Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOTDOT
    ERROR

Grammar

Rule 0     S' -> PROGRAMA
  ! WRITE           [ reduce using rule 90 (empty -> .) ]
  ! READ            [ reduce using rule 90 (empty -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]

    BLOCO_FUNCAO                   shift and go to state 165
    DEF_VAR                        shift and go to state 166
    BLOCO                          shift and go to state 167
    empty                          shift and go to state 54
    COMANDO                        shift and go to state 68
    NOME                           shift and go to state 16

state 161

    (38) PARAM_FORM -> PARAM COMMA PARAM_FORM .

    RPAREN          reduce using rule 38 (PARAM_FORM -> PARAM COMMA PARAM_FORM .)


state 162

    (41) PARAM -> LISTA_ID COLON TIPO_DADO .

    COMMA           reduce using rule 41 (PARAM -> LISTA_ID COLON TIPO_DADO .)
    RPAREN          reduce using rule 41 (PARAM -> LISTA_ID COLON TIPO_DADO .)


state 163

    (22) TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET OF . TIPO_DADO
    (20) TIPO_DADO -> . INTEGER
    (21) TIPO_DADO -> . REAL
    (22) TIPO_DADO -> . ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO
    (23) TIPO_DADO -> . RECORD LISTA_VAR END
    (24) TIPO_DADO -> . ID

    INTEGER         shift and go to state 124
    REAL            shift and go to state 125
    ARRAY           shift and go to state 126
    RECORD          shift and go to state 127
    ID              shift and go to state 122

    TIPO_DADO                      shift and go to state 168

state 164

    (36) FUNCAO -> FUNCTION ID LPAREN PARAM_FORM RPAREN COLON TIPO_DADO . BLOCO_FUNCAO
    (42) BLOCO_FUNCAO -> . DEF_VAR BLOCO
    (43) BLOCO_FUNCAO -> . BLOCO
    (25) DEF_VAR -> . VAR LISTA_VAR
    (26) DEF_VAR -> . empty
    (44) BLOCO -> . BEGIN LISTA_COM END
    (45) BLOCO -> . COMANDO
    (90) empty -> .
    (49) COMANDO -> . NOME ASSIGN VALOR
    (50) COMANDO -> . WHILE EXP_LOGICA BLOCO
    (51) COMANDO -> . IF EXP_LOGICA THEN BLOCO ELSE_OPT
    (52) COMANDO -> . WRITE LPAREN EXP_MAT RPAREN
    (53) COMANDO -> . WRITE LPAREN STRING RPAREN
    (54) COMANDO -> . READ LPAREN NOME RPAREN
    (55) COMANDO -> . BLOCO
    (85) NOME -> . ID NOME_CONT
    (86) NOME -> . ID

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    VAR             shift and go to state 53
    BEGIN           shift and go to state 12
    WHILE           shift and go to state 17
    IF              shift and go to state 19
    WRITE           shift and go to state 20
    READ            shift and go to state 21
    ID              shift and go to state 22

  ! BEGIN           [ reduce using rule 90 (empty -> .) ]
  ! WHILE           [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! WRITE           [ reduce using rule 90 (empty -> .) ]
  ! READ            [ reduce using rule 90 (empty -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]

    BLOCO_FUNCAO                   shift and go to state 169
    DEF_VAR                        shift and go to state 166
    BLOCO                          shift and go to state 167
    empty                          shift and go to state 54
    COMANDO                        shift and go to state 68
    NOME                           shift and go to state 16

state 165

    (37) FUNCAO -> FUNCTION ID LPAREN RPAREN COLON TIPO_DADO BLOCO_FUNCAO .

    FUNCTION        reduce using rule 37 (FUNCAO -> FUNCTION ID LPAREN RPAREN COLON TIPO_DADO BLOCO_FUNCAO .)
    BEGIN           reduce using rule 37 (FUNCAO -> FUNCTION ID LPAREN RPAREN COLON TIPO_DADO BLOCO_FUNCAO .)


state 166

    (42) BLOCO_FUNCAO -> DEF_VAR . BLOCO
    (44) BLOCO -> . BEGIN LISTA_COM END
    (45) BLOCO -> . COMANDO
    (49) COMANDO -> . NOME ASSIGN VALOR
    (50) COMANDO -> . WHILE EXP_LOGICA BLOCO
    (51) COMANDO -> . IF EXP_LOGICA THEN BLOCO ELSE_OPT
    (52) COMANDO -> . WRITE LPAREN EXP_MAT RPAREN
    (53) COMANDO -> . WRITE LPAREN STRING RPAREN
    (54) COMANDO -> . READ LPAREN NOME RPAREN
    (55) COMANDO -> . BLOCO
    (85) NOME -> . ID NOME_CONT
    (86) NOME -> . ID

    BEGIN           shift and go to state 12
    WHILE           shift and go to state 17
    IF              shift and go to state 19
    WRITE           shift and go to state 20
    READ            shift and go to state 21
    ID              shift and go to state 22

    BLOCO                          shift and go to state 170
    COMANDO                        shift and go to state 68
    NOME                           shift and go to state 16

state 167

    (43) BLOCO_FUNCAO -> BLOCO .
    (55) COMANDO -> BLOCO .

  ! reduce/reduce conflict for FUNCTION resolved using rule 43 (BLOCO_FUNCAO -> BLOCO .)
  ! reduce/reduce conflict for BEGIN resolved using rule 43 (BLOCO_FUNCAO -> BLOCO .)
    FUNCTION        reduce using rule 43 (BLOCO_FUNCAO -> BLOCO .)
    BEGIN           reduce using rule 43 (BLOCO_FUNCAO -> BLOCO .)

  ! FUNCTION        [ reduce using rule 55 (COMANDO -> BLOCO .) ]
  ! BEGIN           [ reduce using rule 55 (COMANDO -> BLOCO .) ]


state 168

    (22) TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO .

    SEMICOLON       reduce using rule 22 (TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO .)
    VAR             reduce using rule 22 (TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO .)
    BEGIN           reduce using rule 22 (TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO .)
    WHILE           reduce using rule 22 (TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO .)
    IF              reduce using rule 22 (TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO .)
    WRITE           reduce using rule 22 (TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO .)
    READ            reduce using rule 22 (TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO .)
    ID              reduce using rule 22 (TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO .)
    COMMA           reduce using rule 22 (TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO .)
    RPAREN          reduce using rule 22 (TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO .)


state 169

    (36) FUNCAO -> FUNCTION ID LPAREN PARAM_FORM RPAREN COLON TIPO_DADO BLOCO_FUNCAO .

    FUNCTION        reduce using rule 36 (FUNCAO -> FUNCTION ID LPAREN PARAM_FORM RPAREN COLON TIPO_DADO BLOCO_FUNCAO .)
    BEGIN           reduce using rule 36 (FUNCAO -> FUNCTION ID LPAREN PARAM_FORM RPAREN COLON TIPO_DADO BLOCO_FUNCAO .)


state 170

    (42) BLOCO_FUNCAO -> DEF_VAR BLOCO .
    (55) COMANDO -> BLOCO .

  ! reduce/reduce conflict for FUNCTION resolved using rule 42 (BLOCO_FUNCAO -> DEF_VAR BLOCO .)
  ! reduce/reduce conflict for BEGIN resolved using rule 42 (BLOCO_FUNCAO -> DEF_VAR BLOCO .)
    FUNCTION        reduce using rule 42 (BLOCO_FUNCAO -> DEF_VAR BLOCO .)
    BEGIN           reduce using rule 42 (BLOCO_FUNCAO -> DEF_VAR BLOCO .)

  ! FUNCTION        [ reduce using rule 55 (COMANDO -> BLOCO .) ]
  ! BEGIN           [ reduce using rule 55 (COMANDO -> BLOCO .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BEGIN in state 4 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 14 resolved as shift
WARNING: shift/reduce conflict for ID in state 53 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 103 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 110 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 110 resolved as shift
WARNING: shift/reduce conflict for ID in state 118 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 136 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 160 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 160 resolved as shift
WARNING: shift/reduce conflict for IF in state 160 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 160 resolved as shift
WARNING: shift/reduce conflict for READ in state 160 resolved as shift
WARNING: shift/reduce conflict for ID in state 160 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 164 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 164 resolved as shift
WARNING: shift/reduce conflict for IF in state 164 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 164 resolved as shift
WARNING: shift/reduce conflict for READ in state 164 resolved as shift
WARNING: shift/reduce conflict for ID in state 164 resolved as shift
WARNING: reduce/reduce conflict in state 9 resolved using rule (DECLARACOES -> empty)
WARNING: rejected rule (DEF_CONST -> empty) in state 9
WARNING: reduce/reduce conflict in state 22 resolved using rule (NOME -> ID)
WARNING: rejected rule (empty -> <empty>) in state 22
WARNING: reduce/reduce conflict in state 33 resolved using rule (LISTA_COM -> COMANDO SEMICOLON)
WARNING: rejected rule (empty -> <empty>) in state 33
WARNING: reduce/reduce conflict in state 59 resolved using rule (LISTA_CONST -> CONSTANTE SEMICOLON)
WARNING: rejected rule (empty -> <empty>) in state 59
WARNING: reduce/reduce conflict in state 66 resolved using rule (NOME -> ID)
WARNING: rejected rule (empty -> <empty>) in state 66
WARNING: reduce/reduce conflict in state 67 resolved using rule (COMANDO -> WHILE EXP_LOGICA BLOCO)
WARNING: rejected rule (COMANDO -> BLOCO) in state 67
WARNING: reduce/reduce conflict in state 96 resolved using rule (LISTA_TIPOS -> TIPO SEMICOLON)
WARNING: rejected rule (empty -> <empty>) in state 96
WARNING: reduce/reduce conflict in state 110 resolved using rule (COMANDO -> BLOCO)
WARNING: rejected rule (empty -> <empty>) in state 110
WARNING: reduce/reduce conflict in state 118 resolved using rule (LISTA_VAR -> VARIAVEL SEMICOLON)
WARNING: rejected rule (empty -> <empty>) in state 118
WARNING: reduce/reduce conflict in state 145 resolved using rule (COMANDO -> BLOCO)
WARNING: rejected rule (ELSE_OPT -> ELSE BLOCO) in state 145
WARNING: reduce/reduce conflict in state 167 resolved using rule (BLOCO_FUNCAO -> BLOCO)
WARNING: rejected rule (COMANDO -> BLOCO) in state 167
WARNING: reduce/reduce conflict in state 170 resolved using rule (BLOCO_FUNCAO -> DEF_VAR BLOCO)
WARNING: rejected rule (COMANDO -> BLOCO) in state 170
WARNING: Rule (ELSE_OPT -> ELSE BLOCO) is never reduced
